Year;Region;Factor;0.4;5.9;10.14;15.19;20.24;25.29;30.34;35.39;40.44;45.49;50.54;55.59;60.64;65.69;70.74;75.79;80 and over;Total
2023;Manawatu;Male;950;1010;1140;1040;740;810;930;860;700;830;940;1020;1080;940;850;630;720;15190
2023;Manawatu;Female;880;900;1020;870;610;830;910;890;830;880;990;1140;1120;940;820;630;890;15150
2023;Palmerston North;Total;5680;5490;5800;6930;8620;7100;6450;5350;4790;4400;4780;4540;5020;4180;3640;2870;3930;89570
2023;Palmerston North;Male;2910;2810;2940;3480;4390;3750;3200;2440;2230;2070;2260;2190;2360;1930;1660;1290;1550;43460
2023;Palmerston North;Female;2760;2680;2870;3450;4220;3350;3250;2910;2560;2330;2520;2350;2660;2250;1980;1580;2390;46110
2023;Tararua;Total;1150;1210;1230;1010;660;770;910;840;800;870;1110;1150;1300;1200;1000;790;990;16990
2023;Tararua;Male;590;630;610;520;370;370;440;400;390;430;520;540;630;590;510;400;430;8370
2023;Tararua;Female;560;590;620;490;290;390;480;440;410;440;600;600;660;610;490;400;550;8620
2023;Horowhenua;Total;1780;1760;1860;1650;1240;1550;1680;1340;1230;1430;1890;2300;2510;2360;2170;2040;2420;31210
2023;Horowhenua;Male;910;880;910;790;600;770;810;640;570;670;880;1080;1210;1150;1020;1010;1070;14970
2023;Horowhenua;Female;860;870;950;860;650;780;870;700;660;770;1010;1210;1300;1210;1150;1030;1350;16230
2023;Kapiti Coast;Total;2820;3070;3370;2800;2060;2240;2610;2510;2670;2910;3780;3880;4110;3740;3560;3330;4880;54340
2023;Kapiti Coast;Male;1460;1600;1730;1410;1140;1120;1240;1120;1220;1360;1740;1760;1940;1760;1620;1470;1980;25670
2023;Kapiti Coast;Female;1370;1480;1640;1390;920;1120;1370;1390;1450;1550;2040;2120;2170;1980;1930;1860;2900;28680
2023;Porirua;Total;4300;4180;4180;3780;3210;3200;3650;3430;3440;3680;4020;3670;3470;2890;2350;1750;1720;56920
2023;Porirua;Male;2200;2140;2150;1900;1610;1590;1690;1610;1610;1740;1900;1820;1600;1380;1090;820;750;27600
2023;Porirua;Female;2090;2040;2030;1880;1600;1610;1960;1820;1830;1940;2120;1850;1880;1510;1270;930;980;29340
2023;Upper Hutt;Total;2730;2790;2940;2600;2140;2360;2780;2790;2780;2860;3240;3000;3020;2370;1970;1710;2180;44260
2023;Upper Hutt;Male;1390;1430;1520;1420;1200;1200;1310;1320;1340;1400;1590;1500;1470;1130;930;770;890;21810
2023;Upper Hutt;Female;1330;1350;1420;1180;940;1160;1470;1470;1440;1460;1650;1500;1550;1230;1030;940;1290;22410
2023;Lower Hutt;Total;6710;6400;6520;6170;5780;6610;7760;6810;6090;5940;6730;6490;6630;5460;4520;3540;4270;102430
2023;Lower Hutt;Male;3440;3280;3240;3150;2950;3350;3870;3390;2890;2790;3230;3100;3150;2610;2170;1620;1750;49980
2023;Lower Hutt;Female;3270;3130;3280;3020;2830;3260;3890;3420;3200;3150;3500;3390;3470;2860;2340;1910;2520;52440
2023;Wellington;Total;12010;10660;11270;14850;21400;21650;19200;14430;13260;12320;13070;12630;11270;8510;7060;5340;6510;215440
2023;Wellington;Male;6170;5480;5730;7150;10580;11320;9700;7090;6610;5920;6130;6020;5420;3960;3430;2500;2660;105870
2023;Wellington;Female;5840;5180;5530;7700;10830;10330;9500;7330;6650;6400;6930;6610;5850;4550;3640;2840;3850;109560
2023;Masterton;Total;1440;1480;1690;1520;1070;1260;1500;1250;1270;1240;1560;1560;1780;1800;1540;1220;1630;24810
2023;Masterton;Male;740;780;930;770;580;640;690;600;590;610;710;770;840;900;760;570;630;12110
2023;Masterton;Female;710;710;760;750;500;620;810;650;680;630;860;790;940;900;780;650;1000;12740
2023;Carterton;Total;540;570;600;570;380;420;450;430;510;600;690;690;720;700;670;570;560;9670
2023;Carterton;Male;280;300;330;290;210;200;210;210;240;290;350;340;330;350;310;280;250;4770
2023;Carterton;Female;260;270;270;280;170;220;240;220;270;310;340;340;380;350;360;290;310;4880
2023;South Wairarapa;Total;610;600;610;520;370;480;580;500;500;630;770;800;860;740;680;560;550;10360
2023;South Wairarapa;Male;310;310;290;290;200;250;290;260;240;280;360;380;400;380;350;270;250;5110
2023;South Wairarapa;Female;300;300;330;230;170;240;290;250;270;350;410;410;460;370;320;290;300;5290
2023;Tasman;Total;2570;2910;3370;3040;2020;2200;2470;2430;2610;3080;3910;3910;4180;3890;3540;2830;3320;52280
2023;Tasman;Male;1320;1510;1750;1590;1100;1170;1210;1150;1190;1490;1840;1880;1990;1940;1710;1390;1560;25790
2023;Tasman;Female;1240;1390;1620;1450;920;1030;1260;1280;1420;1590;2060;2030;2200;1960;1830;1440;1760;26480
2023;Nelson;Total;2760;2850;3340;3240;2390;2630;2950;2980;2900;3190;3720;3670;3950;3450;3100;2500;3190;52810
2023;Nelson;Male;1400;1430;1720;1640;1270;1360;1430;1400;1370;1500;1800;1770;1850;1610;1460;1170;1310;25490
2023;Nelson;Female;1350;1410;1620;1600;1120;1270;1520;1580;1530;1690;1920;1900;2090;1840;1640;1330;1890;27300
2023;Marlborough;Total;2530;2670;2850;2300;1620;2300;2580;2480;2380;2560;2960;3220;3570;3330;3140;2740;3210;46440
2023;Marlborough;Male;1290;1350;1370;1240;880;1120;1270;1200;1090;1260;1450;1520;1710;1660;1530;1330;1430;22700
2023;Marlborough;Female;1240;1320;1480;1060;740;1170;1310;1280;1290;1300;1510;1690;1860;1670;1610;1400;1790;23720
2023;Kaikoura;Total;190;210;230;160;110;180;210;190;170;210;270;290;300;310;260;220;200;3710
2023;Kaikoura;Male;100;110;110;80;50;100;100;90;70;90;130;130;150;150;140;110;90;1800
2023;Kaikoura;Female;90;110;120;80;60;80;110;100;100;120;140;170;150;160;120;110;110;1930
2023;Buller;Total;650;680;740;520;390;560;710;650;600;640;760;890;970;780;620;460;520;11140
2023;Buller;Male;330;340;360;270;220;260;380;350;300;320;360;450;510;440;340;250;240;5720
2023;Buller;Female;320;340;380;260;180;290;330;300;300;320;400;440;460;340;280;210;280;5430
2023;Grey;Total;920;920;940;730;600;780;890;720;680;730;1000;1020;1110;940;780;600;700;14060
2023;Grey;Male;470;480;450;430;310;410;420;330;310;330;510;510;570;490;410;280;320;7030
2023;Grey;Female;450;450;480;300;290;370;460;390;370;400;490;510;540;450;370;320;370;7010
2023;Westland;Total;480;500;540;430;370;520;590;510;490;510;590;660;700;620;500;420;400;8830
2023;Westland;Male;240;250;270;230;200;280;310;250;230;260;280;320;340;320;280;210;190;4460
2023;Westland;Female;240;250;270;210;160;240;290;260;260;250;310;340;360;310;220;200;230;4400
2023;Hurunui;Total;800;840;870;670;460;690;820;780;730;770;900;940;1030;930;860;680;730;13500
2023;Hurunui;Male;410;430;460;360;250;340;400;410;390;390;420;450;540;480;440;340;370;6880
2023;Hurunui;Female;390;410;410;310;210;350;420;370;340;370;490;490;490;450;420;340;370;6630
2023;Waimakariri;Total;3250;3580;4060;4040;3080;3330;3510;3250;3250;3810;4880;4920;4800;4230;3830;3090;3660;64570
2023;Waimakariri;Male;1650;1780;2000;2070;1710;1740;1800;1640;1590;1870;2300;2370;2390;2070;1890;1480;1630;31980
2023;Waimakariri;Female;1600;1800;2060;1960;1370;1590;1710;1610;1660;1940;2580;2540;2410;2150;1940;1600;2030;32550
2023;Christchurch;Total;21790;21460;22950;24430;28870;27650;29550;26180;23330;22610;25260;24160;24290;20780;17760;13940;18060;393070
2023;Christchurch;Male;11180;10940;11630;12470;15010;15530;16510;13560;11600;11040;12210;11720;11760;9940;8430;6390;7120;197040
2023;Christchurch;Female;10610;10520;11330;11960;13860;12120;13040;12620;11720;11580;13060;12450;12530;10830;9340;7550;10940;196060
2023;Selwyn;Total;3690;4270;4760;5060;4030;3610;3950;3830;3900;4290;4870;4560;4080;3340;2620;1890;1870;64620
2023;Selwyn;Male;1890;2170;2430;2630;2190;1930;2130;1990;1890;2140;2420;2330;2080;1690;1310;970;890;33080
2023;Selwyn;Female;1800;2100;2320;2430;1840;1680;1820;1850;2010;2150;2450;2220;2000;1650;1310;920;980;31530
2023;Ashburton;Total;2440;2570;2700;2080;1690;2120;2620;2480;2240;2100;2320;2260;2220;1970;1780;1370;1910;36870
2023;Ashburton;Male;1260;1330;1410;1130;970;1120;1410;1280;1150;1040;1160;1160;1100;990;890;640;830;18870
2023;Ashburton;Female;1180;1240;1300;950;720;1000;1210;1210;1090;1060;1160;1100;1120;980;890;730;1080;18020
2023;Timaru;Total;2650;2750;2980;2600;1970;2470;2800;2480;2330;2560;3090;3370;3630;3240;3110;2460;3310;47800
2023;Timaru;Male;1370;1410;1560;1380;1020;1270;1380;1190;1120;1210;1480;1620;1760;1600;1500;1160;1360;23390
2023;Timaru;Female;1280;1340;1420;1220;950;1200;1420;1280;1210;1350;1610;1760;1870;1640;1610;1300;1950;24410
2023;Mackenzie;Total;280;310;310;250;230;220;280;290;300;260;340;310;330;310;260;200;230;4710
2023;Mackenzie;Male;150;150;170;130;140;130;140;150;150;130;170;160;180;160;130;100;110;2450
2023;Mackenzie;Female;140;150;140;120;90;90;140;140;150;140;170;150;160;150;130;100;120;2280
2023;Waimate;Total;470;510;520;390;230;450;480;400;410;480;560;550;660;600;510;460;590;8270
2023;Waimate;Male;250;270;260;210;150;250;240;210;200;250;290;260;320;300;260;220;290;4230
2023;Waimate;Female;230;240;260;180;80;200;240;190;210;230;260;290;340;300;250;240;300;4040
2023;Chatham Islands;Total;25;25;30;45;30;25;40;30;25;35;45;45;60;35;30;10;20;555
2023;Chatham Islands;Male;15;15;10;30;15;20;30;20;15;15;20;25;25;20;15;5;10;305
2023;Chatham Islands;Female;15;15;20;20;15;10;10;10;10;15;25;20;35;15;15;5;15;270
2023;Waitaki;Total;1300;1370;1440;1160;800;1070;1300;1180;1110;1250;1320;1520;1700;1580;1470;1210;1540;22320
2023;Waitaki;Male;670;710;780;600;410;570;650;590;530;600;590;710;820;780;730;590;660;10990
2023;Waitaki;Female;630;660;660;570;390;510;650;600;570;660;730;810;870;800;740;620;880;11350
2023;Central Otago;Total;1000;1090;1260;1010;670;690;980;1050;1130;1180;1400;1450;1680;1680;1560;1200;1320;20350
2023;Central Otago;Male;520;560;670;540;340;360;490;540;550;570;670;690;810;810;800;610;640;10170
2023;Central Otago;Female;480;530;590;470;320;320;490;510;570;610;730;760;870;860;770;600;700;10180
2023;Queenstown-Lakes;Total;2160;2220;2350;1900;2170;2820;2860;2810;2890;2630;2620;2220;2120;1780;1480;1120;1120;37270
2023;Queenstown-Lakes;Male;1100;1130;1220;960;1160;1520;1450;1350;1350;1300;1270;1070;1040;890;730;570;560;18670
2023;Queenstown-Lakes;Female;1050;1090;1130;950;1010;1300;1410;1470;1540;1330;1350;1150;1070;890;740;540;560;18580
2023;Dunedin;Total;6250;6360;6910;11810;14590;8450;7300;6420;6290;6390;7630;7550;8070;7130;6010;4810;6460;128430
2023;Dunedin;Male;3200;3270;3580;5510;7120;4530;3970;3190;2940;2920;3580;3530;3840;3490;2870;2260;2600;62400
2023;Dunedin;Female;3050;3100;3330;6300;7460;3910;3330;3230;3350;3470;4050;4020;4240;3640;3140;2550;3860;66030
2023;Clutha;Total;1070;1070;1130;920;790;910;1100;960;910;1050;1310;1210;1270;1140;910;750;780;17280
2023;Clutha;Male;550;550;540;520;430;450;590;510;470;540;700;630;640;630;490;370;340;8950
2023;Clutha;Female;520;520;600;400;350;450;510;450;440;520;610;580;630;510;420;380;440;8330
2023;Southland;Total;2120;2190;2310;1870;1380;1810;2170;2080;1880;1890;2030;2000;2130;1790;1470;1160;1210;31490
2023;Southland;Male;1090;1120;1160;960;760;920;1150;1070;950;970;1040;1010;1100;930;790;600;630;16250
2023;Southland;Female;1030;1070;1150;910;630;890;1030;1000;920;910;990;990;1030;860;680;560;590;15240
2023;Gore;Total;730;770;840;750;530;670;750;600;570;610;700;870;960;830;670;590;840;12280
2023;Gore;Male;370;390;450;400;310;340;390;310;250;280;320;420;480;420;350;270;340;6090
2023;Gore;Female;360;370;400;350;220;320;360;290;330;330;380;440;480;410;320;330;500;6190
2023;Invercargill;Total;3390;3330;3600;3340;3020;3390;3920;3470;3080;3100;3290;3410;3650;3250;2730;2230;2980;55180
2023;Invercargill;Male;1740;1690;1870;1710;1490;1740;1930;1670;1450;1490;1570;1620;1720;1600;1340;1040;1170;26840
2023;Invercargill;Female;1650;1630;1730;1630;1540;1640;1990;1800;1630;1610;1710;1780;1920;1650;1390;1190;1810;28300
2028;Far North;Total;4220;4460;4420;3780;2330;2560;3220;3550;3070;2840;3290;4140;4670;4940;4240;3460;4020;63210
2028;Far North;Male;2190;2320;2330;2030;1200;1320;1570;1730;1480;1380;1590;2030;2270;2440;2050;1650;1820;31400
2028;Far North;Female;2030;2150;2100;1750;1130;1240;1650;1820;1590;1460;1700;2110;2400;2500;2180;1820;2200;31830
2028;Whangarei;Total;5880;6260;6330;6160;4350;4220;4850;5310;5040;4390;4850;5930;6240;6590;5800;4800;6750;93750
2028;Whangarei;Male;3020;3250;3310;3210;2250;2110;2480;2620;2430;2060;2220;2740;2960;3070;2800;2270;2890;45690
2028;Whangarei;Female;2860;3010;3020;2950;2100;2120;2370;2690;2610;2330;2620;3190;3280;3520;3000;2530;3860;48060
2028;Kaipara;Total;1260;1310;1270;1100;720;820;1080;1210;1010;1070;1190;1450;1670;1880;1740;1460;1920;22160
2028;Kaipara;Male;640;670;640;580;340;360;550;610;520;540;570;710;810;930;850;740;880;10940
2028;Kaipara;Female;620;640;630;520;380;460;530;600;490;530;610;740;860;950;890;720;1050;11220
2028;Auckland;Total;124890;114600;103920;114620;128110;140140;158190;156510;130630;114110;100650;105410;97470;90440;73170;58800;79230;1890890
2028;Auckland;Male;64150;59140;54000;59710;66580;71750;80310;78660;63540;54940;48070;49730;46380;42690;34080;27310;33790;934830
2028;Auckland;Female;60740;55470;49910;54910;61530;68380;77870;77860;67090;59160;52580;55680;51080;47750;39090;31480;45450;956030
2028;Rodney;Total;4490;4520;4330;4440;4250;4550;5110;5410;5090;4620;4430;5360;5240;5060;3860;3330;4760;78850
2028;Rodney;Male;2320;2340;2240;2370;2250;2350;2550;2670;2540;2300;2160;2540;2550;2470;1860;1610;2270;39390
2028;Rodney;Female;2170;2180;2090;2070;2010;2210;2560;2730;2550;2330;2270;2820;2700;2590;1990;1720;2490;39480
2028;Hibiscus and Bays;Total;6710;6580;6360;7410;6890;7220;8830;9270;7790;7110;6590;7520;7310;6950;5930;5000;8540;122010
2028;Hibiscus and Bays;Male;3430;3360;3260;3890;3600;3770;4520;4720;3850;3540;3190;3470;3520;3250;2770;2310;3640;60090
2028;Hibiscus and Bays;Female;3290;3220;3100;3510;3300;3450;4320;4550;3940;3570;3400;4050;3790;3700;3170;2690;4910;61960
2028;Upper Harbour;Total;5010;4950;4710;4990;5440;5910;6860;7210;6200;5270;4560;5140;4730;4220;3330;2630;3590;84750
2028;Upper Harbour;Male;2580;2550;2430;2580;2890;3090;3530;3730;3150;2650;2220;2430;2290;2080;1590;1240;1550;42580
2028;Upper Harbour;Female;2440;2400;2280;2410;2550;2820;3330;3480;3050;2620;2340;2710;2430;2140;1740;1390;2040;42170
2028;Kaipatiki;Total;6550;6080;6020;6590;6810;7030;8000;8080;6850;6380;5310;5100;4490;4070;3510;2850;4530;98250
2028;Kaipatiki;Male;3380;3140;3140;3390;3560;3740;4140;4090;3250;2960;2490;2400;2090;1830;1530;1310;1880;48320
2028;Kaipatiki;Female;3180;2940;2880;3200;3250;3300;3860;3990;3600;3420;2820;2710;2400;2240;1980;1540;2650;49960
2028;Devonport-Takapuna;Total;3700;3610;3560;4410;4650;4660;5120;5170;4690;4330;3870;3930;3740;3630;3020;2760;4170;69020
2028;Devonport-Takapuna;Male;1910;1880;1870;2330;2490;2510;2670;2590;2280;2030;1790;1790;1650;1620;1370;1260;1780;33820
2028;Devonport-Takapuna;Female;1800;1730;1700;2090;2150;2150;2440;2580;2410;2290;2080;2140;2090;2010;1660;1500;2390;35210
2028;Henderson-Massey;Total;11270;10380;9650;10120;9410;9920;10910;10400;9280;8990;8200;8170;7240;6680;5470;4290;5640;146020
2028;Henderson-Massey;Male;5790;5360;5030;5280;4870;4890;5350;5040;4380;4290;3990;3910;3390;3140;2500;1910;2300;71420
2028;Henderson-Massey;Female;5480;5010;4620;4840;4540;5030;5560;5360;4910;4700;4200;4260;3840;3540;2970;2380;3350;74590
2028;Waitakere Ranges;Total;4150;3800;3300;3570;3350;3740;4670;4800;3540;3320;3320;3710;3320;3220;2470;1920;2240;58440
2028;Waitakere Ranges;Male;2140;1970;1730;1910;1780;1840;2280;2350;1720;1600;1610;1810;1620;1530;1160;890;1040;28980
2028;Waitakere Ranges;Female;2020;1830;1570;1660;1570;1900;2390;2450;1820;1720;1700;1910;1700;1680;1300;1030;1200;29450
2028;Great Barrier;Total;45;50;50;45;50;45;30;35;35;40;65;80;70;70;85;95;95;985
2028;Great Barrier;Male;25;25;30;20;20;30;20;20;20;20;35;35;35;40;45;55;55;530
2028;Great Barrier;Female;20;20;25;25;30;15;10;15;15;20;30;50;30;30;40;40;40;455
2028;Waiheke;Total;580;520;410;380;330;450;730;860;770;680;700;820;780;670;480;500;700;10360
2028;Waiheke;Male;300;270;210;180;180;230;360;430;380;340;320;420;350;330;210;230;330;5070
2028;Waiheke;Female;270;250;200;200;150;220;370;430;380;340;380;400;420;330;270;270;370;5250
2028;Waitemata;Total;4520;3560;2450;4780;13350;15160;16410;14210;10620;7040;5130;4940;4210;3890;3140;2550;2730;118690
2028;Waitemata;Male;2320;1820;1280;2390;6670;7610;8360;7440;5500;3660;2530;2520;2130;1920;1510;1230;1280;60170
2028;Waitemata;Female;2200;1740;1170;2390;6680;7550;8050;6770;5110;3380;2590;2420;2080;1970;1630;1320;1450;58500
2028;Whau;Total;6920;6170;5240;5920;6480;7350;8740;8830;7240;6370;5120;5090;4680;4420;3560;2680;3730;98540
2028;Whau;Male;3560;3180;2720;3130;3430;3770;4450;4460;3610;3080;2490;2460;2170;2070;1660;1250;1560;49050
2028;Whau;Female;3360;2990;2520;2790;3050;3570;4290;4380;3630;3290;2630;2630;2510;2350;1890;1440;2170;49490
2028;Albert-Eden;Total;6900;5710;4640;6090;9510;11850;13290;12320;9050;7170;6120;6320;6030;5200;3900;3000;3880;120980
2028;Albert-Eden;Male;3560;2970;2420;3120;4900;6180;6990;6400;4430;3460;2980;2930;2850;2480;1860;1390;1540;60460
2028;Albert-Eden;Female;3340;2730;2220;2960;4610;5670;6300;5920;4620;3700;3140;3390;3170;2720;2040;1610;2340;60480
2028;Puketapapa;Total;4380;4030;3590;4180;4670;5050;6040;6820;5550;4380;3570;3430;3350;3440;2910;2120;2750;70260
2028;Puketapapa;Male;2250;2080;1860;2190;2400;2600;3090;3470;2730;2150;1730;1590;1580;1570;1410;1050;1210;34960
2028;Puketapapa;Female;2130;1950;1720;1980;2270;2450;2950;3350;2820;2230;1840;1840;1770;1870;1500;1070;1540;35280
2028;Orakei;Total;5500;4890;4240;5280;6690;7820;8350;8530;7240;6440;6070;6410;5930;5370;4820;4000;6020;103600
2028;Orakei;Male;2840;2510;2200;2690;3540;4080;4340;4180;3560;3050;2830;2950;2740;2410;2110;1800;2400;50230
2028;Orakei;Female;2660;2380;2030;2600;3160;3740;4010;4350;3690;3400;3240;3460;3190;2960;2710;2190;3620;53390
2028;Maungakiekie-Tamaki;Total;7670;6290;5270;5380;6000;7610;8640;8440;6900;6030;5440;5160;4610;4270;3550;2720;3070;97050
2028;Maungakiekie-Tamaki;Male;3930;3250;2760;2800;2980;3750;4280;4170;3380;2910;2570;2400;2210;2020;1600;1280;1260;47550
2028;Maungakiekie-Tamaki;Female;3740;3050;2510;2580;3030;3860;4360;4270;3520;3120;2860;2760;2400;2250;1950;1440;1810;49510
2028;Howick;Total;9290;9620;9730;10670;10150;9830;11890;12740;12390;11750;9730;10100;9460;8640;7170;5850;8150;167160
2028;Howick;Male;4800;5030;5170;5760;5490;5130;6020;6390;5800;5520;4550;4660;4570;4150;3370;2710;3460;82580
2028;Howick;Female;4490;4600;4560;4910;4660;4700;5870;6350;6590;6220;5180;5430;4890;4500;3800;3130;4700;84580
2028;Mangere-Otahuhu;Total;8820;7630;6550;6410;6680;7470;7760;7070;5280;4740;4150;4550;4260;3690;2850;2130;2010;92050
2028;Mangere-Otahuhu;Male;4520;3950;3420;3300;3400;3770;3920;3420;2350;2190;1910;2160;2090;1790;1370;1010;860;45430
2028;Mangere-Otahuhu;Female;4300;3670;3130;3110;3280;3700;3850;3650;2920;2550;2250;2390;2170;1900;1480;1120;1150;46620
2028;Otara-Papatoetoe;Total;8120;7350;6790;6950;6950;7500;7990;7730;6540;5640;4880;4600;4110;3760;2880;2160;2120;96070
2028;Otara-Papatoetoe;Male;4100;3700;3400;3570;3600;3910;4110;3960;3090;2680;2280;2150;1910;1740;1320;980;840;47340
2028;Otara-Papatoetoe;Female;4020;3650;3390;3380;3350;3590;3890;3770;3450;2960;2600;2450;2190;2020;1560;1180;1280;48730
2028;Manurewa;Total;8690;7830;6600;6600;6780;6970;7790;7430;5590;4710;4360;4950;4540;4400;3400;2470;2730;95840
2028;Manurewa;Male;4450;4020;3390;3350;3450;3540;3880;3660;2640;2160;2000;2340;2090;2030;1520;1130;1130;46780
2028;Manurewa;Female;4240;3820;3200;3250;3330;3420;3910;3770;2950;2550;2360;2610;2450;2370;1880;1340;1610;49060
2028;Papakura;Total;5310;4860;4550;4740;4460;4440;4590;4630;4070;3620;3310;3340;3090;2920;2250;1950;2580;64710
2028;Papakura;Male;2720;2500;2340;2470;2260;2180;2240;2260;1920;1710;1610;1580;1430;1340;1030;870;1110;31570
2028;Papakura;Female;2590;2360;2200;2270;2200;2260;2340;2370;2150;1910;1700;1760;1670;1580;1220;1070;1490;33140
2028;Franklin;Total;6250;6180;5890;5670;5210;5550;6430;6520;5920;5480;5740;6690;6290;5850;4590;3770;5160;97190
2028;Franklin;Male;3240;3230;3100;2980;2830;2790;3210;3190;2950;2630;2760;3200;3100;2860;2280;1790;2300;48440
2028;Franklin;Female;3020;2950;2790;2680;2380;2760;3220;3330;2970;2850;2980;3490;3190;2990;2310;1980;2860;48750
2028;Thames-Coromandel;Total;1150;1280;1350;1220;840;930;1040;1190;1200;1180;1480;1950;2220;2620;2550;2280;3200;27680
2028;Thames-Coromandel;Male;590;650;690;640;420;490;550;620;600;570;700;920;1050;1250;1280;1100;1390;13510
2028;Thames-Coromandel;Female;560;630;660;570;420;440;490;580;600;610;770;1030;1170;1370;1260;1180;1810;14150
2028;Hauraki;Total;1040;1100;1090;990;470;660;880;1030;870;760;880;1210;1420;1570;1480;1280;1890;18620
2028;Hauraki;Male;540;570;550;490;240;320;430;480;420;380;370;580;680;790;720;620;840;9020
2028;Hauraki;Female;500;530;540;500;230;350;450;550;450;380;500;630;750;780;750;660;1050;9600
2028;Waikato;Total;5240;5420;5280;5080;4200;4330;4740;5370;5030;4790;5060;5710;5300;4920;3940;2820;3430;80660
2028;Waikato;Male;2690;2750;2670;2620;2170;2270;2510;2750;2620;2450;2560;2820;2660;2480;1960;1390;1570;40940
2028;Waikato;Female;2560;2680;2610;2460;2040;2060;2220;2610;2410;2340;2500;2890;2640;2440;1990;1430;1860;39740
2028;Matamata-Piako;Total;2260;2350;2300;2120;1540;1680;2000;2330;1910;1610;1660;2040;2200;2410;2060;1740;2670;34880
2028;Matamata-Piako;Male;1170;1210;1200;1110;880;870;1060;1150;930;760;800;960;1060;1140;1020;840;1150;17310
2028;Matamata-Piako;Female;1090;1140;1100;1010;670;810;930;1180;980;850;870;1070;1140;1270;1030;900;1520;17560
2028;Hamilton City;Total;12450;12060;11770;14550;15780;13060;13320;13260;11830;10280;9230;9370;8500;8230;7130;5850;7720;184390
2028;Hamilton City;Male;6380;6130;5940;7270;7840;6690;6860;6620;5670;4910;4500;4450;4020;3750;3210;2610;3210;90060
2028;Hamilton City;Female;6070;5940;5830;7270;7940;6370;6460;6640;6160;5370;4720;4910;4480;4470;3910;3240;4510;94290
2028;Waipa;Total;3240;3410;3440;3450;2700;2770;3320;3490;3220;3030;3150;3640;3720;3780;3240;2610;3860;56070
2028;Waipa;Male;1660;1760;1770;1800;1450;1380;1700;1730;1540;1440;1460;1720;1710;1830;1540;1250;1650;27390
2028;Waipa;Female;1580;1650;1670;1640;1250;1390;1620;1760;1680;1590;1690;1920;2010;1950;1700;1360;2200;28660
2028;Otorohanga;Total;680;730;710;680;480;440;570;610;530;480;450;560;560;600;480;430;530;9520
2028;Otorohanga;Male;350;390;370;370;290;250;310;290;240;250;230;290;280;310;240;200;260;4920
2028;Otorohanga;Female;330;350;340;310;190;190;260;320;290;230;210;270;270;280;240;230;260;4570
2028;South Waikato;Total;1600;1670;1610;1390;890;1040;1360;1390;1110;1000;1100;1460;1480;1570;1310;1070;1400;22450
2028;South Waikato;Male;820;850;830;730;500;530;720;640;530;450;550;670;740;770;660;520;640;11150
2028;South Waikato;Female;780;810;780;660;390;510;640;750;580;540;550;790;740;800;640;550;770;11280
2028;Waitomo;Total;620;650;620;560;380;480;540;570;450;420;380;480;600;610;510;420;410;8700
2028;Waitomo;Male;310;330;330;330;220;250;270;290;220;210;190;240;290;310;240;180;190;4400
2028;Waitomo;Female;310;320;290;230;160;230;270;280;240;210;190;240;310;300;270;230;220;4300
2028;Taupo;Total;2230;2300;2270;2180;1740;1800;1980;2190;1910;1900;1910;2430;2420;2590;2210;1820;2360;36240
2028;Taupo;Male;1140;1170;1160;1170;910;910;990;1090;930;920;930;1180;1200;1280;1110;840;1020;17950
2028;Taupo;Female;1090;1130;1100;1010;820;890;990;1100;980;980;980;1250;1230;1310;1100;980;1340;18280
2028;Western Bay of Plenty;Total;2730;3040;3100;2820;1780;2290;2740;3110;2610;2510;2640;3300;3690;3930;3570;2790;4070;50720
2028;Western Bay of Plenty;Male;1400;1550;1580;1550;1040;1300;1490;1600;1270;1220;1250;1560;1780;1910;1780;1390;1880;25550
2028;Western Bay of Plenty;Female;1330;1490;1520;1260;740;990;1250;1510;1350;1290;1390;1740;1910;2010;1790;1400;2190;25160
2028;Tauranga;Total;9010;8960;8990;9060;7760;8220;8620;8980;8300;7730;8000;8840;8770;9140;8200;7020;11300;146900
2028;Tauranga;Male;4620;4580;4570;4640;3970;4170;4380;4360;3960;3570;3750;4050;4030;4170;3710;3180;4700;70410
2028;Tauranga;Female;4390;4380;4430;4420;3790;4040;4250;4620;4340;4160;4250;4800;4750;4970;4490;3840;6590;76510
2028;Rotorua;Total;4530;4530;4620;4500;3640;3890;4260;4380;3820;3260;3740;4230;4340;4510;3790;3070;3720;68830
2028;Rotorua;Male;2320;2330;2370;2370;1920;2040;2130;2200;1850;1520;1760;1990;2010;2130;1760;1430;1570;33700
2028;Rotorua;Female;2210;2200;2240;2120;1720;1860;2130;2170;1970;1740;1980;2240;2340;2380;2030;1640;2150;35120
2028;Whakatane;Total;2210;2290;2260;1980;1400;1670;2010;2140;1740;1650;1790;2180;2200;2440;2250;1770;1970;33950
2028;Whakatane;Male;1130;1170;1140;980;760;850;1050;1030;810;760;840;1010;1000;1160;1040;880;840;16450
2028;Whakatane;Female;1080;1120;1120;1000;640;820;960;1120;930;890;940;1170;1200;1280;1210;890;1130;17500
2028;Kawerau;Total;450;450;440;400;270;320;340;320;200;130;210;290;320;420;330;280;350;5520
2028;Kawerau;Male;220;220;220;210;150;180;150;150;100;60;90;140;160;210;170;140;150;2720
2028;Kawerau;Female;230;230;220;190;120;140;190;170;100;70;120;150;170;210;160;140;210;2820
2028;Opotiki;Total;560;610;590;400;310;330;440;510;360;300;360;520;600;700;540;430;430;7990
